index,Hospital,Street Address,city,state,zipcode
4,Abraham Lincoln Hospital,200 Stahlhut Drive,Fort Stanton,NM,88323
5,Adventist Bolingbrook Hospital,500 Remington Blvd,Easton,WA,98925
6,Adventist GlenOaks Hospital,701 Winthrop Avenue,Elgin,TX,78621
7,Adventist Hinsdale Hospital,120 North Oak Street,Karval,CO,80823
8,Adventist La Grange Memorial Hospital,5101 S. Willow Springs Road,Cape Canaveral,FL,32920
9,Advocate BroMenn Medical Center,1304 Franklin Avenue,Seattle,WA,98125
10,Advocate Christ Medical Center,4440 West 95th Street,Four Lakes,WA,99014
11,Advocate Condell Medical Center,801 South Milwaukee Avenue,Salem,VA,24157
12,Advocate Eureka Hospital,101 South Major Street,Red House,WV,25168
13,Advocate Good Samaritan Hospital,3815 Highland Avenue,Brocton,IL,61917
14,Advocate Good Shepherd Hospital,450 West Highway #22,Pittsburgh,PA,15208
15,Advocate Illinois Masonic Medical Center,836 West Wellington,Arlington,OH,45814
16,Advocate Lutheran General Hospital,1775 Dempster Street,Rock Hill,SC,29730
17,Advocate Sherman Hospital,1425 Randall Road,Mount Desert,ME,04660
18,Advocate South Suburban Hospital,17800 South Kedzie Avenue,Christine,ND,58015
19,Advocate Trinity Hospital,2320 East 93rd Street,Camptown,PA,18815
20,Alexian Brothers Behavioral Health Hospital,1650 Moon Lake Boulevard,Taholah,WA,98587
21,Alexian Brothers Medical Center,800 Biesterfield Road,Powersite,MO,65731
22,Alton Memorial Hospital,One Memorial Drive,Candor,NC,27229
23,Anderson Hospital,6800 State Route 162,Buffalo,OH,43722
24,Ann & Robert H. Lurie Children's Hospital of Chica,225 E. Chicago Avenue,Lancaster,PA,17699
25,Aurora Chicago Lakeshore Hospital,4840 North Marine Drive,Simmesport,LA,71369
26,Blessing Hospital at 11th Street,Broadway @ 11th Street,Hewlett,NY,11557
27,Carle Foundation Hospital,611 West Park Street,Rindge,NH,03461
28,Carlinville Area Hospital Association,20733 N Broad,Lochmere,NH,03252
29,Centegra Hospital - Huntley,10400 Haligus Road,Huntington Beach,CA,92648
30,Centegra Hospital - McHenry,4201 Medical Center Drive,West Chicago,IL,60185
31,Centegra Hospital - Woodstock,3701 Doty Road,Nanjemoy,MD,20662
32,Central DuPage Hospital,25 North Winfield Road,Cumberland,MD,21504
33,CGH Medical Center,100 East Lefevre Road,San Antonio,TX,78292
34,Chicago Behavioral Hospital,555 Wilson Lane,Ancram,NY,12502
35,Clay County Hospital,911 Stacy Burk Drive,Houston,TX,77258
36,Community First Medical Center,5645 West Addison Street,San Francisco,CA,94108
37,Community Memorial Hospital,400 Caldwell Street,Coulterville,CA,95311
38,Crawford Memorial Hospital,1000 North Allen Street,Plano,IA,52581
39,Crossroads Community Hospital,8 Doctors Park Road,South Bend,IN,46628
40,Decatur Memorial Hospital,2300 North Edward Street,Sand Springs,OK,74063
41,Delnor Community Hospital,300 Randall Road,Fairview,TN,37062
42,Edward Hospital,801 South Washington,Atlanta,LA,71404
43,Elmhurst Memorial Hospital,155 East Brush Hill Road,Maggie Valley,NC,28751
44,Evanston Hospital,2650 Ridge Avenue,Chattanooga,TN,37421
45,Fairfield Memorial Hospital,N.W. 11th Street,Alfred Station,NY,14803
46,Fayette County Hospital,650 West Taylor Street,Oologah,OK,74053
47,Ferrell Hospital,1201 Pine Street,Alpharetta,GA,30005
48,FHN Memorial Hospital,1045 West Stephenson,Florence,AL,35632
49,Franciscan St. James Health - Chicago Heights,1423 Chicago Road,Portsmouth,VA,23705
50,Franciscan St. James Health - Olympia Fields,20201 South Crawford,Hayden,ID,83835
51,Franklin Hospital,201 Bailey Lane,Brunswick,MO,65236
52,Galesburg Cottage Hospital,695 North Kellogg Street,Jefferson,MA,01522
53,Garfield Park Hospital,520 North Ridgeway Avenue,Charlton Heights,WV,25040
