blood_bank_id,blood_group,units_available
b0000,A+,35
b0000,A-,65
b0000,B+,85
b0000,B-,46
b0000,AB+,93
b0000,AB-,88
b0000,O+,20
b0000,O-,85
b0001,A+,62
b0001,A-,98
b0001,B+,58
b0001,B-,25
b0001,AB+,98
b0001,AB-,47
b0001,O+,10
b0001,O-,58
b0002,A+,69
b0002,A-,91
b0002,B+,23
b0002,B-,47
b0002,AB+,75
b0002,AB-,90
b0002,O+,44
b0002,O-,60
b0003,A+,13
b0003,A-,51
b0003,B+,53
b0003,B-,91
b0003,AB+,83
b0003,AB-,17
b0003,O+,6
b0003,O-,60
b0004,A+,26
b0004,A-,19
b0004,B+,63
b0004,B-,98
b0004,AB+,99
b0004,AB-,88
b0004,O+,60
b0004,O-,50
b0005,A+,66
b0005,A-,39
b0005,B+,48
b0005,B-,73
b0005,AB+,2
b0005,AB-,31
b0005,O+,51
b0005,O-,8
b0006,A+,33
b0006,A-,12
b0006,B+,13
b0006,B-,28
b0006,AB+,35
b0006,AB-,68
b0006,O+,93
b0006,O-,52
b0007,A+,85
b0007,A-,68
b0007,B+,28
b0007,B-,79
b0007,AB+,100
b0007,AB-,67
b0007,O+,82
b0007,O-,51
b0008,A+,11
b0008,A-,76
b0008,B+,81
b0008,B-,78
b0008,AB+,64
b0008,AB-,74
b0008,O+,12
b0008,O-,80
b0009,A+,44
b0009,A-,10
b0009,B+,36
b0009,B-,51
b0009,AB+,57
b0009,AB-,78
b0009,O+,12
b0009,O-,9
b0010,A+,58
b0010,A-,77
b0010,B+,41
b0010,B-,9
b0010,AB+,41
b0010,AB-,17
b0010,O+,61
b0010,O-,20
b0011,A+,68
b0011,A-,43
b0011,B+,12
b0011,B-,47
b0011,AB+,23
b0011,AB-,11
b0011,O+,88
b0011,O-,82
b0012,A+,18
b0012,A-,55
b0012,B+,35
b0012,B-,84
b0012,AB+,23
b0012,AB-,61
b0012,O+,49
b0012,O-,20
b0013,A+,39
b0013,A-,22
b0013,B+,0
b0013,B-,76
b0013,AB+,81
b0013,AB-,58
b0013,O+,22
b0013,O-,90
b0014,A+,14
b0014,A-,5
b0014,B+,78
b0014,B-,35
